fleet "Heliarch (Wormhole)"
	government "Heliarch"
	names "heliarch"
	fighters "heliarch fighter"
	cargo 1
	personality heroic disables

# "disables" because they don't want to make the Quarg too angry. I might drop it if it doesn't fit the Lore. What do you think?

	variant 10
		"Heliarch Punisher" 1
	variant 10
		"Heliarch Punisher (Burst Fire)" 1
	variant 1
		"Heliarch Punisher (Interdicting)" 1
	variant 7
		"Heliarch Punisher (Ions)" 1
	variant 1
		"Heliarch Punisher (Missile)" 1
	variant 1
		"Heliarch Punisher (Pure Finishers)" 1
	variant 1
		"Heliarch Punisher (Scrappy)" 1
